"city_id";"name";"count_of_city";"rank";"is_deleted"
"1";"Delhi";"3727";"1";"0"
"2";"Mumbai";"2537";"2";"0"
"3";"Bangalore";"1669";"3";"0"
"4";"Hyderabad";"1093";"4";"0"
"5";"Pune";"693";"5";"0"
"6";"Jaipur";"692";"6";"0"
"7";"Chennai";"661";"7";"0"
"8";"Kolkata";"560";"8";"0"
"9";"Lucknow";"545";"9";"0"
"10";"Gurgaon";"515";"10";"0"
"11";"Ahmedabad";"396";"11";"0"
"12";"Noida";"348";"12";"0"
"13";"Ghaziabad";"274";"13";"0"
"14";"Chandigarh";"198";"14";"0"
"15";"Faridabad";"191";"15";"0"
"16";"Ludhiana";"182";"16";"0"
"17";"Surat";"170";"17";"0"
"18";"Kanpur";"166";"18";"0"
"19";"Indore";"164";"19";"0"
"20";"Goa";"134";"20";"0"
"21";"Udaipur";"116";"21";"0"
"22";"Dehradun";"114";"22";"0"
"23";"Patna";"106";"23";"0"
"24";"Agra";"106";"24";"0"
"25";"Vadodara";"101";"25";"0"
"26";"Dwarka";"95";"26";"0"
"27";"Nagpur";"90";"27";"0"
"28";"Amritsar";"85";"28";"0"
"29";"Bhopal";"83";"29";"0"
"30";"Bhubaneswar";"78";"30";"0"
"31";"Jodhpur";"72";"0";"0"
"32";"Jalandhar";"71";"0";"0"
"33";"Nashik";"71";"0";"0"
"34";"Mohali";"66";"0";"0"
"35";"Coimbatore";"63";"0";"0"
"36";"Varanasi";"63";"0";"0"
"37";"Kochi";"61";"0";"0"
"38";"Greater Noida";"60";"0";"0"
"39";"Guwahati";"57";"0";"0"
"40";"Jabalpur";"54";"0";"0"
"41";"Raipur";"53";"0";"0"
"42";"Ranchi";"49";"0";"0"
"43";"Ajmer";"48";"0";"0"
"44";"Meerut";"44";"0";"0"
"45";"Nainital";"41";"0";"0"
"46";"Zirakpur";"41";"0";"0"
"47";"Thane (District)";"39";"0";"0"
"48";"Allahabad";"39";"0";"0"
"49";"Ranga Reddy";"37";"0";"0"
"50";"Visakhapatnam";"36";"0";"0"
"51";"Panchkula";"36";"0";"0"
"52";"Bareilly";"34";"0";"0"
"53";"Rajkot";"34";"0";"0"
"54";"Gwalior";"34";"0";"0"
"55";"Patiala";"34";"0";"0"
"56";"Mysore";"33";"0";"0"
"57";"Aurangabad";"31";"0";"0"
"58";"Vijayawada";"31";"0";"0"
"59";"Dakshina Kannada";"28";"0";"0"
"60";"Gondia";"28";"0";"0"
"61";"North 24 Parganas";"27";"0";"0"
"62";"Moradabad";"27";"0";"0"
"63";"Kota";"26";"0";"0"
"64";"Jammu";"26";"0";"0"
"65";"Sahibzada Ajit Singh Nagar";"26";"0";"0"
"66";"Palghar";"25";"0";"0"
"67";"Madurai";"24";"0";"0"
"68";"Darjeeling";"24";"0";"0"
"69";"Howrah";"23";"0";"0"
"70";"Kozhikode";"23";"0";"0"
"71";"Alwar";"22";"0";"0"
"72";"Ernakulam";"22";"0";"0"
"73";"Thiruvananthapuram";"22";"0";"0"
"74";"East Godavari";"21";"0";"0"
"75";"Raigad";"21";"0";"0"
"76";"Tiruchirappalli";"21";"0";"0"
"77";"Jamshedpur";"21";"0";"0"
"78";"Karnal";"20";"0";"0"
"79";"Khordha";"19";"0";"0"
"80";"Gorakhpur";"19";"0";"0"
"81";"Thrissur";"19";"0";"0"
"82";"Guntur";"19";"0";"0"
"83";"Belgaum";"18";"0";"0"
"84";"Haridwar";"18";"0";"0"
"85";"Hooghly";"18";"0";"0"
"86";"Ahmednagar";"18";"0";"0"
"87";"Salem";"17";"0";"0"
"88";"Paschim Bardhaman";"17";"0";"0"
"89";"Ambala";"16";"0";"0"
"90";"Dhanbad";"16";"0";"0"
"91";"Cuttack";"16";"0";"0"
"92";"Ganganagar";"15";"0";"0"
"93";"Pondicherry";"15";"0";"0"
"94";"Aligarh";"14";"0";"0"
"95";"Anand";"14";"0";"0"
"96";"Mancherial";"14";"0";"0"
"97";"Durg";"14";"0";"0"
"98";"Chittoor";"14";"0";"0"
"99";"Kannur";"13";"0";"0"
"100";"Bikaner";"13";"0";"0"
"101";"Hisar";"13";"0";"0"
"102";"Bathinda";"13";"0";"0"
"103";"Kollam";"13";"0";"0"
"104";"Valsad";"12";"0";"0"
"105";"Gandhinagar";"12";"0";"0"
"106";"Bharuch";"12";"0";"0"
"107";"Erode";"12";"0";"0"
"108";"Malappuram";"11";"0";"0"
"109";"Sonepat";"11";"0";"0"
"110";"Jamnagar";"11";"0";"0"
"111";"Mathura";"11";"0";"0"
"112";"Kolhapur";"11";"0";"0"
"113";"Satara";"11";"0";"0"
"114";"Sri Potti Sriramulu Nellore";"10";"0";"0"
"115";"Gurdaspur";"10";"0";"0"
"116";"Nanded";"10";"0";"0"
"117";"Panipat";"10";"0";"0"
"118";"Yamunanagar";"10";"0";"0"
"119";"Nalanda";"10";"0";"0"
"120";"Palakkad";"10";"0";"0"
"121";"Khammam";"10";"0";"0"
"122";"Karimnagar";"9";"0";"0"
"123";"West Godavari";"9";"0";"0"
"124";"Ariyalur";"9";"0";"0"
"125";"Saharanpur";"9";"0";"0"
"126";"Hubli";"9";"0";"0"
"127";"Kutch";"9";"0";"0"
"128";"Bhagalpur";"9";"0";"0"
"129";"Jhansi";"9";"0";"0"
"130";"Warangal";"9";"0";"0"
"131";"Bilaspur";"9";"0";"0"
"132";"Bokaro";"8";"0";"0"
"133";"Ujjain";"8";"0";"0"
"134";"Dharwad";"8";"0";"0"
"135";"Rohtak";"8";"0";"0"
"136";"Uttara Kannada";"8";"0";"0"
"137";"South 24 Parganas";"8";"0";"0"
"138";"Shimla";"8";"0";"0"
"139";"Paschim Medinipur";"8";"0";"0"
"140";"Solapur";"8";"0";"0"
"141";"Udupi";"8";"0";"0"
"142";"Chandigarh City";"8";"0";"0"
"143";"Kangra";"8";"0";"0"
"144";"Tumkur";"7";"0";"0"
"145";"Bulandshahr";"7";"0";"0"
"146";"Shimoga";"7";"0";"0"
"147";"Bellary";"7";"0";"0"
"148";"Muzaffarpur";"7";"0";"0"
"149";"Kurnool";"7";"0";"0"
"150";"Rewa";"7";"0";"0"
"151";"Sawai Madhopur";"7";"0";"0"
"152";"Solan";"7";"0";"0"
"153";"Srinagar";"7";"0";"0"
"154";"West Tripura";"7";"0";"0"
